✅ Enhanced VTK I/O available
✅ HDF5 I/O available
================================================================================
Multi-Cell Octree Coverage Diagnostics
================================================================================
Mesh: /home/arhashemi/Workspace/welding/Edgar/FLA/post/0eule/featurelessAvtk_158.pvtu

[1/5] Loading mesh...
Loading mesh: /home/arhashemi/Workspace/welding/Edgar/FLA/post/0eule/featurelessAvtk_158.pvtu
  Nodes: 780,922
  Elements: 3,048,900
  Loaded field 'Displacement': (780922, 3)
Loading mesh: /home/arhashemi/Workspace/welding/Edgar/FLA/post/0eule/featurelessAvtk_159.pvtu
  Nodes: 780,922
  Elements: 3,048,900
  Loaded field 'Displacement': (780922, 3)
  Loaded in 9.3s
    Elements: 3,048,900, Nodes: 780,922
  Deduplicating...
    Removed 209,749 duplicates (571,173 nodes remaining)

[2/5] Extracting multi-cell octree (vertex registration)...

================================================================================
Multi-Cell Vertex Registration
================================================================================
  Elements: 3,048,900
  Tolerance: 1.00e-06
  Expected: ~4 cells per element, ~24 elements per cell

[1/4] Finding all cells touched by each element...
    WARNING: Element 39551 has no face neighbor, used fallback
    WARNING: Element 39556 has no face neighbor, used fallback
    WARNING: Element 39660 has no face neighbor, used fallback
    WARNING: Element 39753 has no face neighbor, used fallback
    WARNING: Element 39936 has no face neighbor, used fallback
    WARNING: Element 40026 has no face neighbor, used fallback
    WARNING: Element 40077 has no face neighbor, used fallback
    WARNING: Element 40268 has no face neighbor, used fallback
    WARNING: Element 40285 has no face neighbor, used fallback
    WARNING: Element 40286 has no face neighbor, used fallback
    WARNING: Element 40337 has no face neighbor, used fallback
    WARNING: Element 40347 has no face neighbor, used fallback
    WARNING: Element 40367 has no face neighbor, used fallback
    WARNING: Element 40644 has no face neighbor, used fallback
    WARNING: Element 40674 has no face neighbor, used fallback
    WARNING: Element 40699 has no face neighbor, used fallback
    WARNING: Element 40700 has no face neighbor, used fallback
    WARNING: Element 40732 has no face neighbor, used fallback
    WARNING: Element 40751 has no face neighbor, used fallback
    WARNING: Element 40901 has no face neighbor, used fallback
    WARNING: Element 40915 has no face neighbor, used fallback
    WARNING: Element 40970 has no face neighbor, used fallback
    WARNING: Element 40999 has no face neighbor, used fallback
    WARNING: Element 41000 has no face neighbor, used fallback
    WARNING: Element 41015 has no face neighbor, used fallback
    WARNING: Element 41405 has no face neighbor, used fallback
    WARNING: Element 41406 has no face neighbor, used fallback
    WARNING: Element 41439 has no face neighbor, used fallback
    WARNING: Element 41622 has no face neighbor, used fallback
    WARNING: Element 41623 has no face neighbor, used fallback
    WARNING: Element 41704 has no face neighbor, used fallback
    WARNING: Element 41705 has no face neighbor, used fallback
    WARNING: Element 41742 has no face neighbor, used fallback
    WARNING: Element 41743 has no face neighbor, used fallback
    WARNING: Element 42023 has no face neighbor, used fallback
    WARNING: Element 42032 has no face neighbor, used fallback
    WARNING: Element 42129 has no face neighbor, used fallback
    WARNING: Element 42168 has no face neighbor, used fallback
    WARNING: Element 42189 has no face neighbor, used fallback
    WARNING: Element 42235 has no face neighbor, used fallback
    WARNING: Element 42244 has no face neighbor, used fallback
    WARNING: Element 42286 has no face neighbor, used fallback
    WARNING: Element 42289 has no face neighbor, used fallback
